Real_Fake,Difficulty,Id,Left_Eye_Fake,Right_Eye_Fake,Nose_Fake,Mouth_Fake
1,1,easy_129_1111.jpg,1,1,1,1
0,0,real_00025.jpg,0,0,0,0
0,0,real_00176.jpg,0,0,0,0
0,0,real_00305.jpg,0,0,0,0
0,0,real_00881.jpg,0,0,0,0
1,1,easy_127_0001.jpg,0,0,0,1
1,3,hard_222_1001.jpg,1,0,0,1
0,0,real_00885.jpg,0,0,0,0
0,0,real_00419.jpg,0,0,0,0
1,3,hard_226_0100.jpg,0,1,0,0
0,0,real_00992.jpg,0,0,0,0
1,2,mid_462_1101.jpg,1,1,0,1
0,0,real_00272.jpg,0,0,0,0
1,1,easy_145_1000.jpg,1,0,0,0
0,0,real_00827.jpg,0,0,0,0
0,0,real_00014.jpg,0,0,0,0
1,2,mid_418_1101.jpg,1,1,0,1
0,0,real_00027.jpg,0,0,0,0
0,0,real_00219.jpg,0,0,0,0
1,2,mid_232_1111.jpg,1,1,1,1
0,0,real_00760.jpg,0,0,0,0
0,0,real_00964.jpg,0,0,0,0
0,0,real_00072.jpg,0,0,0,0
1,3,hard_229_0100.jpg,0,1,0,0
0,0,real_00816.jpg,0,0,0,0
1,3,hard_31_0011.jpg,0,0,1,1
0,0,real_00051.jpg,0,0,0,0
0,0,real_00648.jpg,0,0,0,0
1,2,mid_92_1111.jpg,1,1,1,1
1,3,hard_127_0011.jpg,0,0,1,1
0,0,real_00591.jpg,0,0,0,0
0,0,real_00550.jpg,0,0,0,0
1,2,mid_466_1111.jpg,1,1,1,1
0,0,real_00751.jpg,0,0,0,0
1,1,easy_162_0001.jpg,0,0,0,1
1,3,hard_41_1111.jpg,1,1,1,1
0,0,real_00232.jpg,0,0,0,0
1,2,mid_73_1110.jpg,1,1,1,0
1,2,mid_306_1111.jpg,1,1,1,1
1,2,mid_317_1101.jpg,1,1,0,1
0,0,real_00505.jpg,0,0,0,0
0,0,real_00302.jpg,0,0,0,0
0,0,real_00470.jpg,0,0,0,0
1,2,mid_348_1100.jpg,1,1,0,0
0,0,real_00912.jpg,0,0,0,0
1,2,mid_362_1101.jpg,1,1,0,1
1,2,mid_32_1111.jpg,1,1,1,1
0,0,real_00907.jpg,0,0,0,0
0,0,real_00866.jpg,0,0,0,0
1,1,easy_112_1001.jpg,1,0,0,1
1,3,hard_164_1000.jpg,1,0,0,0
0,0,real_00924.jpg,0,0,0,0
0,0,real_00099.jpg,0,0,0,0
1,2,mid_273_1101.jpg,1,1,0,1
0,0,real_00970.jpg,0,0,0,0
1,3,hard_207_1100.jpg,1,1,0,0
1,2,mid_447_0011.jpg,0,0,1,1
1,2,mid_415_1111.jpg,1,1,1,1
1,2,mid_212_1111.jpg,1,1,1,1
0,0,real_00405.jpg,0,0,0,0
1,2,mid_203_1111.jpg,1,1,1,1
1,2,mid_33_1011.jpg,1,0,1,1
1,3,hard_223_1111.jpg,1,1,1,1
0,0,real_00556.jpg,0,0,0,0
0,0,real_00069.jpg,0,0,0,0
0,0,real_00434.jpg,0,0,0,0
1,2,mid_414_0011.jpg,0,0,1,1
1,1,easy_134_0001.jpg,0,0,0,1
1,2,mid_426_1111.jpg,1,1,1,1
0,0,real_00363.jpg,0,0,0,0
0,0,real_00738.jpg,0,0,0,0
0,0,real_00306.jpg,0,0,0,0
0,0,real_00763.jpg,0,0,0,0
0,0,real_00781.jpg,0,0,0,0
1,3,hard_184_0011.jpg,0,0,1,1
0,0,real_00059.jpg,0,0,0,0
1,3,hard_185_1100.jpg,1,1,0,0
0,0,real_00012.jpg,0,0,0,0
1,3,hard_131_1000.jpg,1,0,0,0
1,3,hard_105_1011.jpg,1,0,1,1
0,0,real_00161.jpg,0,0,0,0
0,0,real_00798.jpg,0,0,0,0
0,0,real_00248.jpg,0,0,0,0
0,0,real_01025.jpg,0,0,0,0
1,2,mid_160_1110.jpg,1,1,1,0
0,0,real_01043.jpg,0,0,0,0
1,2,mid_381_1101.jpg,1,1,0,1
0,0,real_00106.jpg,0,0,0,0
0,0,real_01045.jpg,0,0,0,0
0,0,real_00034.jpg,0,0,0,0
0,0,real_00891.jpg,0,0,0,0
0,0,real_00236.jpg,0,0,0,0
1,1,easy_152_0011.jpg,0,0,1,1
0,0,real_00388.jpg,0,0,0,0
0,0,real_00861.jpg,0,0,0,0
0,0,real_00414.jpg,0,0,0,0
0,0,real_00090.jpg,0,0,0,0
1,1,easy_166_1100.jpg,1,1,0,0
0,0,real_01048.jpg,0,0,0,0
0,0,real_00386.jpg,0,0,0,0
0,0,real_00463.jpg,0,0,0,0
0,0,real_00369.jpg,0,0,0,0
0,0,real_00489.jpg,0,0,0,0
0,0,real_00822.jpg,0,0,0,0
0,0,real_00797.jpg,0,0,0,0
1,3,hard_205_0011.jpg,0,0,1,1
1,2,mid_250_1111.jpg,1,1,1,1
0,0,real_01049.jpg,0,0,0,0
0,0,real_00927.jpg,0,0,0,0
1,1,easy_153_1110.jpg,1,1,1,0
0,0,real_00167.jpg,0,0,0,0
0,0,real_00492.jpg,0,0,0,0
1,2,mid_213_1111.jpg,1,1,1,1
0,0,real_00409.jpg,0,0,0,0
0,0,real_00753.jpg,0,0,0,0
0,0,real_00250.jpg,0,0,0,0
1,3,hard_92_1001.jpg,1,0,0,1
0,0,real_00475.jpg,0,0,0,0
0,0,real_00352.jpg,0,0,0,0
1,1,easy_3_1100.jpg,1,1,0,0
0,0,real_00877.jpg,0,0,0,0
0,0,real_00584.jpg,0,0,0,0
1,2,mid_416_1111.jpg,1,1,1,1
1,1,easy_123_0100.jpg,0,1,0,0
0,0,real_00295.jpg,0,0,0,0
1,3,hard_240_1101.jpg,1,1,0,1
0,0,real_00973.jpg,0,0,0,0
1,3,hard_70_1100.jpg,1,1,0,0
0,0,real_00160.jpg,0,0,0,0
1,2,mid_113_1100.jpg,1,1,0,0
0,0,real_00995.jpg,0,0,0,0
0,0,real_00320.jpg,0,0,0,0
0,0,real_00640.jpg,0,0,0,0
0,0,real_00635.jpg,0,0,0,0
1,1,easy_113_0011.jpg,0,0,1,1
0,0,real_00830.jpg,0,0,0,0
1,3,hard_16_1111.jpg,1,1,1,1
0,0,real_00940.jpg,0,0,0,0
1,2,mid_122_1100.jpg,1,1,0,0
1,2,mid_313_1101.jpg,1,1,0,1
1,1,easy_70_0011.jpg,0,0,1,1
0,0,real_00201.jpg,0,0,0,0
0,0,real_00461.jpg,0,0,0,0
0,0,real_00774.jpg,0,0,0,0
0,0,real_00677.jpg,0,0,0,0
0,0,real_00273.jpg,0,0,0,0
0,0,real_00471.jpg,0,0,0,0
1,1,easy_160_0011.jpg,0,0,1,1
0,0,real_01029.jpg,0,0,0,0
1,3,hard_99_1111.jpg,1,1,1,1
1,3,hard_122_1100.jpg,1,1,0,0
0,0,real_00329.jpg,0,0,0,0
0,0,real_00494.jpg,0,0,0,0
0,0,real_00384.jpg,0,0,0,0
1,1,easy_13_1010.jpg,1,0,1,0
0,0,real_00148.jpg,0,0,0,0
0,0,real_00420.jpg,0,0,0,0
0,0,real_00445.jpg,0,0,0,0
0,0,real_00808.jpg,0,0,0,0
0,0,real_00497.jpg,0,0,0,0
0,0,real_00186.jpg,0,0,0,0
0,0,real_00503.jpg,0,0,0,0
1,2,mid_402_0011.jpg,0,0,1,1
0,0,real_01081.jpg,0,0,0,0
1,1,easy_2_1111.jpg,1,1,1,1
1,2,mid_181_0011.jpg,0,0,1,1
1,1,easy_224_1100.jpg,1,1,0,0
1,3,hard_85_1111.jpg,1,1,1,1
0,0,real_00552.jpg,0,0,0,0
1,2,mid_154_1111.jpg,1,1,1,1
1,3,hard_56_0100.jpg,0,1,0,0
0,0,real_00853.jpg,0,0,0,0
1,1,easy_211_1100.jpg,1,1,0,0
1,2,mid_269_1100.jpg,1,1,0,0
1,2,mid_261_1101.jpg,1,1,0,1
1,3,hard_238_1000.jpg,1,0,0,0
0,0,real_00077.jpg,0,0,0,0
0,0,real_00933.jpg,0,0,0,0
1,1,easy_234_1000.jpg,1,0,0,0
